{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9305, 'R': 1, 'SO': 12, 'conf': 0.03263767099263416}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9296, 'R': 1, 'SO': 12, 'conf': 0.03260610312171168}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9110, 'R': 1, 'SO': 12, 'conf': 0.03195370045598036}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9101, 'R': 1, 'SO': 12, 'conf': 0.031922132585057876}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9488, 'R': 1, 'SO': 12, 'conf': 0.03327955103472466}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9180, 'R': 1, 'SO': 12, 'conf': 0.032199228340933}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 10941, 'R': 1, 'SO': 29, 'conf': 0.01587972762128231}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 3674, 'R': 1, 'SO': 29, 'conf': 0.005332430242262243}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 2645, 'R': 1, 'SO': 29, 'conf': 0.0038389433834468242}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 1901, 'R': 1, 'SO': 29, 'conf': 0.0027591044884432564}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 1831, 'R': 1, 'SO': 29, 'conf': 0.0026575067429456087}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 1474, 'R': 1, 'SO': 29, 'conf': 0.0021393582409076064}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 1142, 'R': 1, 'SO': 29, 'conf': 0.0016574946479759067}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 110, 'R': 1, 'SO': 29, 'conf': 0.00015965360006773183}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 2892, 'R': 2, 'SO': 29, 'conf': 0.00839487657083419}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 3379, 'R': 2, 'SO': 29, 'conf': 0.009808536629615741}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 7540, 'R': 3, 'SO': 29, 'conf': 0.03283058575938267}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 7884, 'R': 4, 'SO': 29, 'conf': 0.04577123574305446}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 10672, 'R': 4, 'SO': 29, 'conf': 0.06195720799719396}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 11412, 'R': 4, 'SO': 29, 'conf': 0.06625334123538021}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 11960, 'R': 5, 'SO': 29, 'conf': 0.08679350258227603}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 13126, 'R': 5, 'SO': 29, 'conf': 0.09525514338586581}
