{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 2750, 'R': 1, 'SO': 13, 'conf': 0.005253525593266317}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 2284, 'R': 1, 'SO': 13, 'conf': 0.004363291801825553}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1949, 'R': 1, 'SO': 13, 'conf': 0.0037233168659185647}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 71, 'R': 1, 'SO': 13, 'conf': 0.0001356364789534213}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 961, 'R': 1, 'SO': 13, 'conf': 0.0018358683982287022}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1075, 'R': 1, 'SO': 13, 'conf': 0.0020536509137313785}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster-3', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 76, 'R': 1, 'SO': 1, 'conf': 0.0018874484676898624}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 2724, 'R': 1, 'SO': 20, 'conf': 0.003382506332886306}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 2279, 'R': 1, 'SO': 20, 'conf': 0.0028299309591218397}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 1923, 'R': 1, 'SO': 20, 'conf': 0.0023878706601102666}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 1881, 'R': 1, 'SO': 20, 'conf': 0.002335717478766205}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 969, 'R': 1, 'SO': 20, 'conf': 0.0012032483981522873}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 1025, 'R': 1, 'SO': 20, 'conf': 0.0012727859732777032}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 1109, 'R': 1, 'SO': 20, 'conf': 0.0013770923359658273}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 1222, 'R': 1, 'SO': 20, 'conf': 0.001517409228629613}
