# Name: ascii_cat;
# Creation Date: 2022-07-20T11:46:46.197650;
# Description: Catalogue of events resulting from the HelioNER code (Dablanc & Génot, "https://github.com/ADablanc/BibHelioTech.git") on the papers mentionning PSP as listed in the third column by their DOI. The two first columns are the start/stop times of the event; the fourth column is the PSP with the list of instruments (1 or more) listed in the fifth column. The sixth column is the most probable region of space where the observation took place (SPASE ObservedRegions term).
# Parameter 1: id:column1; name:DOI; size:1; type:char;
# Parameter 2: id:column2; name:SATS; size:1; type:char;
# Parameter 3: id:column3; name:INSTS; size:1; type:char;
# Parameter 4: id:column4; name:REGS; size:1; type:char;
2018-10-31T00:00:00.000 2018-11-11T23:59:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-10-31T00:00:00.000 2018-11-11T23:59:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-01T00:00:00.000 2018-11-10T23:59:59.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-01T00:00:00.000 2018-11-10T23:59:59.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-01T00:00:00.000 2018-11-10T23:59:59.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-01T00:00:00.000 2018-11-10T23:59:59.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-01T00:00:00.000 2018-11-10T23:59:59.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-01T00:00:00.000 2018-11-10T23:59:59.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-01T00:00:00.000 2018-11-10T23:59:59.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-01T00:00:00.000 2018-11-10T23:59:59.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-01T00:00:00.000 2018-11-10T23:59:59.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-06T12:00:00.000 2018-11-06T12:00:59.000 https://doi.org/10.3847/2041-8213/ab8d2d "PSP" "FIELDS,SWEAP,SPC" "Sun"
2018-11-06T12:00:00.000 2018-11-06T12:00:59.000 https://doi.org/10.3847/2041-8213/ab8d2d "PSP" "FIELDS,SWEAP,SPC" "Sun"
2018-11-06T12:00:00.000 2018-11-06T12:00:59.000 https://doi.org/10.3847/2041-8213/ab8d2d "PSP" "FIELDS,SWEAP,SPC" "Sun"
2018-11-09T12:00:00.000 2018-11-09T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-13T03:00:00.000 2018-11-13T03:00:59.000 https://doi.org/10.3847/2041-8213/ab8d2d "PSP" "FIELDS,SWEAP,SPC" "Sun"
2018-11-14T18:00:00.000 2018-11-14T18:00:59.000 https://doi.org/10.3847/2041-8213/ab8d2d "PSP" "FIELDS,SWEAP,SPC" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T12:00:00.000 2018-11-15T12:00:59.000 https://doi.org/10.3847/1538-4365/ab5a84 "PSP" "LFR,FIELDS,RFS" "Sun"
2018-11-15T20:08:00.000 2018-11-21T20:11:00.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-15T20:08:00.000 2018-11-21T20:11:00.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
2018-11-15T20:08:00.000 2018-11-21T20:11:00.000 https://doi.org/10.3847/1538-4357/ac0af5 "PSP" "SPC" "Sun"
